Consulta 1-->
Tabla pilotos: 1993
Tabla Aeropuertos: 1698
Tabla pasajeros: 1872
Tabla fechas: 364
Tabla Vuelos: 1872
Consulta 2-->
Genero: Male, Porcentaje: 51.34%
Genero: Female, Porcentaje: 48.66%
Consulta 3-->
Pais: Afghanistan, Mes-Año: 2022-24, Total de Vuelos: 3,
Pais: Afghanistan, Mes-Año: 2022-24, Total de Vuelos: 3,
Pais: Afghanistan, Mes-Año: 2022-24, Total de Vuelos: 3,
Pais: Albania, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Albania, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Albania, Mes-Año: 2022-11, Total de Vuelos: 3,
Pais: Angola, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Angola, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Angola, Mes-Año: 2022-01, Total de Vuelos: 1,
Pais: Argentina, Mes-Año: 2022-10, Total de Vuelos: 2,
Pais: Argentina, Mes-Año: 2022-10, Total de Vuelos: 2,
Pais: Argentina, Mes-Año: 2022-10, Total de Vuelos: 2,
Pais: Armenia, Mes-Año: 2022-28, Total de Vuelos: 2,
Pais: Armenia, Mes-Año: 2022-28, Total de Vuelos: 2,
Pais: Armenia, Mes-Año: 2022-28, Total de Vuelos: 2,
Pais: Australia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Australia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Australia, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Austria, Mes-Año: 2022-15, Total de Vuelos: 1,
Pais: Austria, Mes-Año: 2022-15, Total de Vuelos: 1,
Pais: Austria, Mes-Año: 2022-15, Total de Vuelos: 1,
Pais: Azerbaijan, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Azerbaijan, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Azerbaijan, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Bangladesh, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Bangladesh, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Bangladesh, Mes-Año: 2022-04, Total de Vuelos: 1,
Pais: Belarus, Mes-Año: 2022-02, Total de Vuelos: 1,
Pais: Belarus, Mes-Año: 2022-02, Total de Vuelos: 1,
